    <ul>
      <li>U+0000..U+007F, Basic-Latin, 128/128
      <li>U+1F200..U+1F2FF, Enclosed-Ideographic-Supplement, 256/64
      <li>U+1F300..U+1F5FF, Miscellaneous-Symbols-and-Pictographs, 768/768
      <li>U+1F600..U+1F64F, Emoticons, 80/80
      <li>U+1F650..U+1F67F, Ornamental-Dingbats, 48/48
      <li>U+1F680..U+1F6FF, Transport-and-Map-Symbols, 128/108
      <li>U+1F700..U+1F77F, Alchemical-Symbols, 128/116
      <li>U+1F780..U+1F7FF, Geometric-Shapes-Extended, 128/89
      <li>U+1F800..U+1F8FF, Supplemental-Arrows-C, 256/148
      <li>U+1F900..U+1F9FF, Supplemental-Symbols-and-Pictographs, 256/213
      <li>U+1FA00..U+1FA6F, Chess-Symbols, 112/14
      <li>U+20000..U+2A6DF, CJK-Unified-Ideographs-Extension-B, 42720/42711
      <li>U+2A700..U+2B73F, CJK-Unified-Ideographs-Extension-C, 4160/4149
      <li>U+2B740..U+2B81F, CJK-Unified-Ideographs-Extension-D, 224/222
      <li>U+2B820..U+2CEAF, CJK-Unified-Ideographs-Extension-E, 5776/5762
      <li>U+2CEB0..U+2EBEF, CJK-Unified-Ideographs-Extension-F, 7488/7473
      <li>U+2F800..U+2FA1F, CJK-Compatibility-Ideographs-Supplement, 544/542
      <li>U+E0000..U+E007F, Tags, 128/97
      <li>U+E0100..U+E01EF, Variation-Selectors-Supplement, 240/240
      <li>U+F0000..U+FFFFF, Supplementary-Private-Use-Area-A,
      <li>U+100000..U+10FFFF, Supplementary-Private-Use-Area-B,
    </ul>
